Q2) Replace all occurrences of "localhost" with "127.0.0.1" in a configuration file named config.txt, and save the updated file as updated_config.txt

Commands:
	nano config.txt | cat config.txt
	sed 's/localhost/127.0.0.1/g' config.txt > updated_config.txt
	cat updated_config.txt

Terminal Outputs:

(Before substitution)
# Sample Configuration File
server = localhost
database_host = localhost
port = 3306
api_url = http://localhost:8080
log_path = /var/log/localhost
timeout = 30

(After substitution)
# Sample Configuration File
server = 127.0.0.1
database_host = 127.0.0.1
port = 3306
api_url = http://127.0.0.1:8080
log_path = /var/log/127.0.0.1
timeout = 30
